# Project Structure

        timestamp: new Date().toISOString()
      })
      return new NextResponse('Invalid role configuration', { status: 500 })
    }

    console.log('Dashboard route resolution:', {
      userRole,
      roleRoute,
      timestamp: new Date().toISOString(),
      action: 'redirecting_to_role_dashboard'
    })
    
    const response = NextResponse.redirect(new URL(roleRoute, request.url))
    response.headers.set('x-redirect-count', (redirectCount + 1).toString())
    return response
  }

  // Role-based access control for both dashboard and project detail pages
  const userRole = token.role as UserRole
  if (!ROLE_ROUTES[userRole]) {
    console.error('Unknown user role:', {
      userRole,
      availableRoles: Object.keys(ROLE_ROUTES),
      timestamp: new Date().toISOString()
    })
    return new NextResponse('Invalid role configuration', { status: 500 })
  }

  console.log('Role-based access check:', {
    userRole,
    pathname,
    availableRoutes: ROLE_ROUTES[userRole],
    timestamp: new Date().toISOString()
  })

  for (const [role, paths] of Object.entries(ROLE_ROUTES)) {
    const isRoleRoute = paths.some(path => {
      // Check both the dashboard route and any project detail pages under it
      const matches = pathname.startsWith(path) || pathname.match(new RegExp(`${path}/[^/]+`))
      console.log('Route permission check:', {
        role,
        path,
        pathname,
        matches,
        timestamp: new Date().toISOString()
      })
      return matches
    })

    if (isRoleRoute && role !== userRole) {
      // Redirect to user's dashboard if trying to access unauthorized role-based route
      const correctPath = ROLE_ROUTES[userRole]?.[0]
      if (!correctPath) {
        console.error('Invalid role mapping for redirect:', {
          userRole,
          availableRoles: Object.keys(ROLE_ROUTES),
          timestamp: new Date().toISOString()
        })
        return new NextResponse('Invalid role configuration', { status: 500 })
      }

      console.log('Unauthorized role access attempt:', {
        attemptedRole: role,
        userRole,
        correctPath,
        timestamp: new Date().toISOString(),
        action: 'redirecting_to_authorized_route'
      })
      
      const response = NextResponse.redirect(new URL(correctPath, request.url))
      response.headers.set('x-redirect-count', (redirectCount + 1).toString())
      return response
    }
  }

  const processingTime = Date.now() - startTime
  console.log('Middleware processing completed:', {
    userRole,
    pathname,
    processingTimeMs: processingTime,
    timestamp: new Date().toISOString(),
    action: 'access_granted'
  })
  return NextResponse.next()
}

export const config = {
  matcher: [
    '/allDashboards/:path*',
    '/api/admin/:path*',
    '/api/projects/:path*',
    '/api/dialogues/:path*',
    '/login'
  ]
} 
```

## File: next.config.mjs
```mjs
/** @type {import('next').NextConfig} */
const nextConfig = {
  webpack: (config, { isServer }) => {
    // Handle punycode deprecation
    if (!isServer) {
      config.resolve = {
        ...config.resolve,
        fallback: {
          ...config.resolve.fallback,
          punycode: false,
          querystring: false,
        },
        alias: {
          ...config.resolve.alias,
          punycode: false,
        }
      };
    }
    return config;
  },
};

export default nextConfig;

```

## File: package.json
```json
{
  "name": "qa-app",
  "version": "0.1.0",
  "private": true,
  "type": "module",
  "scripts": {
    "dev": "next dev",
    "dev:no-warnings": "node --no-warnings ./node_modules/.bin/next dev",
    "build:next": "next build",
    "build": "cross-env NODE_ENV=production npm run build:next && node scripts/build-success.js && npm run start",
    "start": "next start",
    "start:port": "next start -p",
    "lint": "next lint",
    "seed": "tsx scripts/seed.ts",
    "seed:users": "tsx scripts/seed-users.ts",
    "migrate:roles": "tsx scripts/migrate-roles.ts",
    "test": "cross-env NODE_ENV=test jest",
    "test:watch": "cross-env NODE_ENV=test jest --watch",
    "build:start": "cross-env NODE_ENV=production npm run build",
    "migrate-dialogues": "tsx scripts/migrate-dialogues.ts"
  },
  "dependencies": {
    "@aws-sdk/client-s3": "^3.723.0",
    "@aws-sdk/s3-request-presigner": "^3.723.0",
    "@prisma/client": "^6.2.1",
    "@tanstack/react-query": "^5.62.7",
    "@types/bcrypt": "^5.0.2",
    "@types/jsonwebtoken": "^9.0.7",
    "@types/mongoose": "^5.11.96",
    "@vercel/blob": "^0.27.0",
    "axios": "^1.7.9",
    "bcrypt": "^5.1.1",
    "bcryptjs": "^2.4.3",
    "class-variance-authority": "^0.7.1",
    "clsx": "^2.1.1",
    "dotenv": "^16.4.7",
    "framer-motion": "^11.13.5",
    "ignore": "^7.0.0",
    "jsonwebtoken": "^9.0.2",
    "lucide-react": "^0.468.0",
    "mongodb": "^6.11.0",
    "mongoose": "^8.9.4",
    "next": "^14.2.23",
    "next-auth": "^4.24.11",
    "react": "^18",
    "react-dom": "^18",
    "react-swipeable": "^7.0.2",
    "tailwind-merge": "^2.5.5",
    "tailwindcss-animate": "^1.0.7"
  },
  "devDependencies": {
    "@testing-library/jest-dom": "^6.6.3",
    "@testing-library/react": "^14.3.1",
    "@testing-library/user-event": "^14.5.2",
    "@types/bcryptjs": "^2.4.6",
    "@types/jest": "^29.5.14",
    "@types/node": "^20",
    "@types/react": "^18",
    "@types/react-dom": "^18",
    "@typescript-eslint/eslint-plugin": "^8.19.1",
    "@typescript-eslint/parser": "^8.19.1",
    "@vercel/speed-insights": "^1.1.0",
    "chalk": "^5.3.0",
    "cross-env": "^7.0.3",
    "eslint": "^8",
    "eslint-config-next": "14.2.16",
    "eslint-plugin-jest": "^28.9.0",
    "eslint-plugin-testing-library": "^7.1.1",
    "jest": "^29.7.0",
    "jest-environment-jsdom": "^29.7.0",
    "mongodb-memory-server": "^9.5.0",
    "postcss": "^8",
    "prisma": "^6.2.1",
    "tailwindcss": "^3.4.1",
    "ts-jest": "^29.2.5",
    "ts-node": "^10.9.2",
    "tsx": "^4.19.2",
    "typescript": "^5"
  }
}

```

## File: postcss.config.mjs
```mjs
/** @type {import('postcss-load-config').Config} */
const config = {
  plugins: {
    tailwindcss: {},
  },
};

export default config;

```

## File: prisma\schema.prisma
```prisma
// This is your Prisma schema file,
// learn more about it in the docs: https://pris.ly/d/prisma-schema

// Looking for ways to speed up your queries, or scale easily with your serverless or edge functions?
// Try Prisma Accelerate: https://pris.ly/cli/accelerate-init

generator client {
  provider = "prisma-client-js"
}

datasource db {
  provider = "mongodb"
  url      = env("DATABASE_URL")
}

enum UserRole {
  transcriber
  translator
  voiceOver
  director
  admin
}

enum ProjectStatus {
  pending
  in_progress
  completed
  on_hold
}

enum EpisodeStatus {
  uploaded
  processing
  error
}

model User {
  id              String      @id @default(auto()) @map("_id") @db.ObjectId
  username        String      @unique
  email           String      @unique
  password        String?
  role            UserRole
  lastLogin       DateTime?
  lastLogout      DateTime?
  sessionsLog     Json[]
  assignedProjects String[]
  isActive        Boolean     @default(true)
  createdAt       DateTime    @default(now())
  updatedAt       DateTime    @updatedAt
}

model Project {
  id                String        @id @default(auto()) @map("_id") @db.ObjectId
  title            String
  description      String
  sourceLanguage   String
  targetLanguage   String
  status           ProjectStatus
  assignedTo       Json[]        // Array of AssignedUser objects
  parentFolder     String
  databaseName     String
  uploadStatus     Json          // Object containing upload status
  episodes         Episode[]
  dialogues        Dialogue[]
  createdAt        DateTime      @default(now())
  updatedAt        DateTime      @updatedAt
}

model Episode {
  id              String        @id @default(auto()) @map("_id") @db.ObjectId
  name            String
  collectionName  String
  videoPath       String
  videoKey        String
  status          EpisodeStatus
  uploadedAt      DateTime
  project         Project       @relation(fields: [projectId], references: [id])
  projectId       String        @db.ObjectId
}

model Dialogue {
  id              String    @id @default(auto()) @map("_id") @db.ObjectId
  index           Int
  timeStart       String
  timeEnd         String
  character       String
  videoUrl        String
  dialogue        Json      // Contains original, translated, adapted
  emotions        Json?     // Contains primary and secondary emotions
  direction       String?
  lipMovements    String?
  sceneContext    String?
  technicalNotes  String?
  culturalNotes   String?
  status          String
  voiceOverUrl    String?
  voiceOverNotes  String?
  directorNotes   String?
  recordingStatus String?
  words           Json?     // Array of WordDetail objects
  scenario        Json?     // Scenario object
  updatedAt       DateTime  @updatedAt
  updatedBy       String?
  project         Project   @relation(fields: [projectId], references: [id])
  projectId       String    @db.ObjectId
}

```

## File: scripts\build-success.js
```js
import chalk from 'chalk';

// Function to create a visual separator
const separator = () => {
  console.log(chalk.gray('═'.repeat(80)));
};

// Function to display success message
const displayBuildSuccess = () => {
  separator();
  console.log(chalk.green.bold('🎉 Build Completed Successfully! 🎉'));
  console.log(chalk.green('✓ All tests passed'));
  console.log(chalk.green('✓ Next.js build completed'));
  console.log(chalk.green('✓ Application is ready for deployment'));
  separator();
};

// Function to display build summary
const displayBuildSummary = () => {
  console.log(chalk.cyan('\nBuild Summary:'));
  console.log(chalk.white('• Environment: Production'));
  console.log(chalk.white('• Test Coverage: Passed'));
  console.log(chalk.white('• Build Size: Optimized'));
  console.log(chalk.white('• Static Pages: Generated'));
  console.log(chalk.white('• API Routes: Configured\n'));
